idx	env	arm	t	seed	log	cmd
109	cube	mppi_oracle_s10	100	47	logs/rbY_cube_mppi_oracle_s10_t100_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes100.json
110	cube	mppi_oracle_s10	100	48	logs/rbY_cube_mppi_oracle_s10_t100_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes100.json
111	cube	mppi_oracle_s10	100	49	logs/rbY_cube_mppi_oracle_s10_t100_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes100.json
112	cube	mppi_oracle_s10	150	42	logs/rbY_cube_mppi_oracle_s10_t150_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
113	cube	mppi_oracle_s10	150	43	logs/rbY_cube_mppi_oracle_s10_t150_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
114	cube	mppi_oracle_s10	150	44	logs/rbY_cube_mppi_oracle_s10_t150_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
115	cube	mppi_oracle_s10	150	45	logs/rbY_cube_mppi_oracle_s10_t150_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
116	cube	mppi_oracle_s10	150	46	logs/rbY_cube_mppi_oracle_s10_t150_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
117	cube	mppi_oracle_s10	150	47	logs/rbY_cube_mppi_oracle_s10_t150_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
118	cube	mppi_oracle_s10	150	48	logs/rbY_cube_mppi_oracle_s10_t150_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
119	cube	mppi_oracle_s10	150	49	logs/rbY_cube_mppi_oracle_s10_t150_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
120	cube	oracle_s10	25	42	logs/rbY_cube_oracle_s10_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
121	cube	oracle_s10	25	43	logs/rbY_cube_oracle_s10_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
122	cube	oracle_s10	25	44	logs/rbY_cube_oracle_s10_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
123	cube	oracle_s10	25	45	logs/rbY_cube_oracle_s10_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
124	cube	oracle_s10	25	46	logs/rbY_cube_oracle_s10_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
125	cube	oracle_s10	25	47	logs/rbY_cube_oracle_s10_t25_seed47.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
126	cube	oracle_s10	25	48	logs/rbY_cube_oracle_s10_t25_seed48.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
127	cube	oracle_s10	25	49	logs/rbY_cube_oracle_s10_t25_seed49.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
128	cube	oracle_s10	50	42	logs/rbY_cube_oracle_s10_t50_seed42.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json
129	cube	oracle_s10	50	43	logs/rbY_cube_oracle_s10_t50_seed43.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json
130	cube	oracle_s10	50	44	logs/rbY_cube_oracle_s10_t50_seed44.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json
131	cube	oracle_s10	50	45	logs/rbY_cube_oracle_s10_t50_seed45.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json
132	cube	oracle_s10	50	46	logs/rbY_cube_oracle_s10_t50_seed46.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json
133	cube	oracle_s10	50	47	logs/rbY_cube_oracle_s10_t50_seed47.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json
134	cube	oracle_s10	50	48	logs/rbY_cube_oracle_s10_t50_seed48.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json
135	cube	oracle_s10	50	49	logs/rbY_cube_oracle_s10_t50_seed49.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json
136	cube	oracle_s10	75	42	logs/rbY_cube_oracle_s10_t75_seed42.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes75.json
137	cube	oracle_s10	75	43	logs/rbY_cube_oracle_s10_t75_seed43.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes75.json
138	cube	oracle_s10	75	44	logs/rbY_cube_oracle_s10_t75_seed44.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes75.json
139	cube	oracle_s10	75	45	logs/rbY_cube_oracle_s10_t75_seed45.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes75.json
140	cube	oracle_s10	75	46	logs/rbY_cube_oracle_s10_t75_seed46.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes75.json
141	cube	oracle_s10	75	47	logs/rbY_cube_oracle_s10_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
142	cube	oracle_s10	75	48	logs/rbY_cube_oracle_s10_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
143	cube	oracle_s10	75	49	logs/rbY_cube_oracle_s10_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
144	cube	oracle_s10	100	42	logs/rbY_cube_oracle_s10_t100_seed42.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
145	cube	oracle_s10	100	43	logs/rbY_cube_oracle_s10_t100_seed43.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json
146	cube	oracle_s10	100	44	logs/rbY_cube_oracle_s10_t100_seed44.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json
147	cube	oracle_s10	100	45	logs/rbY_cube_oracle_s10_t100_seed45.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json
148	cube	oracle_s10	100	46	logs/rbY_cube_oracle_s10_t100_seed46.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes100.json
149	cube	oracle_s10	100	47	logs/rbY_cube_oracle_s10_t100_seed47.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes100.json
150	cube	oracle_s10	100	48	logs/rbY_cube_oracle_s10_t100_seed48.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes100.json
151	cube	oracle_s10	100	49	logs/rbY_cube_oracle_s10_t100_seed49.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes100.json
152	cube	oracle_s10	150	42	logs/rbY_cube_oracle_s10_t150_seed42.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
153	cube	oracle_s10	150	43	logs/rbY_cube_oracle_s10_t150_seed43.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
154	cube	oracle_s10	150	44	logs/rbY_cube_oracle_s10_t150_seed44.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
155	cube	oracle_s10	150	45	logs/rbY_cube_oracle_s10_t150_seed45.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
156	cube	oracle_s10	150	46	logs/rbY_cube_oracle_s10_t150_seed46.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
157	cube	oracle_s10	150	47	logs/rbY_cube_oracle_s10_t150_seed47.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
158	cube	oracle_s10	150	48	logs/rbY_cube_oracle_s10_t150_seed48.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
159	cube	oracle_s10	150	49	logs/rbY_cube_oracle_s10_t150_seed49.log	python -m surveyor.envs.cube.eval --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
160	pusht	gd_oracle_s10	25	42	logs/rbY_pusht_gd_oracle_s10_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
161	pusht	gd_oracle_s10	25	43	logs/rbY_pusht_gd_oracle_s10_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
162	pusht	gd_oracle_s10	25	44	logs/rbY_pusht_gd_oracle_s10_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
163	pusht	gd_oracle_s10	25	45	logs/rbY_pusht_gd_oracle_s10_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
164	pusht	gd_oracle_s10	25	46	logs/rbY_pusht_gd_oracle_s10_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
165	pusht	gd_oracle_s10	25	47	logs/rbY_pusht_gd_oracle_s10_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
166	pusht	gd_oracle_s10	25	48	logs/rbY_pusht_gd_oracle_s10_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
167	pusht	gd_oracle_s10	25	49	logs/rbY_pusht_gd_oracle_s10_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
168	pusht	gd_oracle_s10	50	42	logs/rbY_pusht_gd_oracle_s10_t50_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
169	pusht	gd_oracle_s10	50	43	logs/rbY_pusht_gd_oracle_s10_t50_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
170	pusht	gd_oracle_s10	50	44	logs/rbY_pusht_gd_oracle_s10_t50_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
171	pusht	gd_oracle_s10	50	45	logs/rbY_pusht_gd_oracle_s10_t50_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
172	pusht	gd_oracle_s10	50	46	logs/rbY_pusht_gd_oracle_s10_t50_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
173	pusht	gd_oracle_s10	50	47	logs/rbY_pusht_gd_oracle_s10_t50_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
