idx	env	arm	t	seed	log	cmd
198	pusht	router	150	48	logs/rbA_pusht_router_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
199	pusht	router	150	49	logs/rbA_pusht_router_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
200	pusht	gcidm	25	42	logs/rbA_pusht_gcidm_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h50.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
201	pusht	gcidm	25	43	logs/rbA_pusht_gcidm_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h50.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
202	pusht	gcidm	25	44	logs/rbA_pusht_gcidm_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h50.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
203	pusht	gcidm	25	45	logs/rbA_pusht_gcidm_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h50.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
204	pusht	gcidm	25	46	logs/rbA_pusht_gcidm_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h50.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
205	pusht	gcidm	25	47	logs/rbA_pusht_gcidm_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h50.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
206	pusht	gcidm	25	48	logs/rbA_pusht_gcidm_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h50.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
207	pusht	gcidm	25	49	logs/rbA_pusht_gcidm_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h50.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
208	pusht	gcidm	50	42	logs/rbA_pusht_gcidm_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h100.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
209	pusht	gcidm	50	43	logs/rbA_pusht_gcidm_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h100.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
210	pusht	gcidm	50	44	logs/rbA_pusht_gcidm_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h100.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
211	pusht	gcidm	50	45	logs/rbA_pusht_gcidm_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h100.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
212	pusht	gcidm	50	46	logs/rbA_pusht_gcidm_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h100.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
213	pusht	gcidm	50	47	logs/rbA_pusht_gcidm_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h100.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
214	pusht	gcidm	50	48	logs/rbA_pusht_gcidm_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h100.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
215	pusht	gcidm	50	49	logs/rbA_pusht_gcidm_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h100.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
216	pusht	gcidm	75	42	logs/rbA_pusht_gcidm_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h150.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
217	pusht	gcidm	75	43	logs/rbA_pusht_gcidm_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h150.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
218	pusht	gcidm	75	44	logs/rbA_pusht_gcidm_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h150.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
219	pusht	gcidm	75	45	logs/rbA_pusht_gcidm_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h150.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
220	pusht	gcidm	75	46	logs/rbA_pusht_gcidm_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h150.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
221	pusht	gcidm	75	47	logs/rbA_pusht_gcidm_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h150.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
222	pusht	gcidm	75	48	logs/rbA_pusht_gcidm_t75_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h150.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
223	pusht	gcidm	75	49	logs/rbA_pusht_gcidm_t75_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h150.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
224	pusht	gcidm	100	42	logs/rbA_pusht_gcidm_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
225	pusht	gcidm	100	43	logs/rbA_pusht_gcidm_t100_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
226	pusht	gcidm	100	44	logs/rbA_pusht_gcidm_t100_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
227	pusht	gcidm	100	45	logs/rbA_pusht_gcidm_t100_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
228	pusht	gcidm	100	46	logs/rbA_pusht_gcidm_t100_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
229	pusht	gcidm	100	47	logs/rbA_pusht_gcidm_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
230	pusht	gcidm	100	48	logs/rbA_pusht_gcidm_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
231	pusht	gcidm	100	49	logs/rbA_pusht_gcidm_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
232	pusht	gcidm	150	42	logs/rbA_pusht_gcidm_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h300.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
233	pusht	gcidm	150	43	logs/rbA_pusht_gcidm_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h300.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
234	pusht	gcidm	150	44	logs/rbA_pusht_gcidm_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h300.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
235	pusht	gcidm	150	45	logs/rbA_pusht_gcidm_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h300.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
236	pusht	gcidm	150	46	logs/rbA_pusht_gcidm_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h300.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
237	pusht	gcidm	150	47	logs/rbA_pusht_gcidm_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h300.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
238	pusht	gcidm	150	48	logs/rbA_pusht_gcidm_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h300.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
239	pusht	gcidm	150	49	logs/rbA_pusht_gcidm_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h300.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
240	pusht	gcidm_surv	25	42	logs/rbA_pusht_gcidm_surv_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h50.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
241	pusht	gcidm_surv	25	43	logs/rbA_pusht_gcidm_surv_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h50.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
242	pusht	gcidm_surv	25	44	logs/rbA_pusht_gcidm_surv_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h50.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
243	pusht	gcidm_surv	25	45	logs/rbA_pusht_gcidm_surv_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h50.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
244	pusht	gcidm_surv	25	46	logs/rbA_pusht_gcidm_surv_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h50.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
245	pusht	gcidm_surv	25	47	logs/rbA_pusht_gcidm_surv_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h50.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
246	pusht	gcidm_surv	25	48	logs/rbA_pusht_gcidm_surv_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h50.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
247	pusht	gcidm_surv	25	49	logs/rbA_pusht_gcidm_surv_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h50.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
248	pusht	gcidm_surv	50	42	logs/rbA_pusht_gcidm_surv_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h100.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
249	pusht	gcidm_surv	50	43	logs/rbA_pusht_gcidm_surv_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h100.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
250	pusht	gcidm_surv	50	44	logs/rbA_pusht_gcidm_surv_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h100.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
251	pusht	gcidm_surv	50	45	logs/rbA_pusht_gcidm_surv_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h100.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
252	pusht	gcidm_surv	50	46	logs/rbA_pusht_gcidm_surv_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h100.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
253	pusht	gcidm_surv	50	47	logs/rbA_pusht_gcidm_surv_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h100.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
254	pusht	gcidm_surv	50	48	logs/rbA_pusht_gcidm_surv_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h100.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
255	pusht	gcidm_surv	50	49	logs/rbA_pusht_gcidm_surv_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h100.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
256	pusht	gcidm_surv	75	42	logs/rbA_pusht_gcidm_surv_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h150.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
257	pusht	gcidm_surv	75	43	logs/rbA_pusht_gcidm_surv_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h150.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
258	pusht	gcidm_surv	75	44	logs/rbA_pusht_gcidm_surv_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h150.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
259	pusht	gcidm_surv	75	45	logs/rbA_pusht_gcidm_surv_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h150.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
260	pusht	gcidm_surv	75	46	logs/rbA_pusht_gcidm_surv_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h150.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
261	pusht	gcidm_surv	75	47	logs/rbA_pusht_gcidm_surv_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h150.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
