idx	env	arm	t	seed	log	cmd
133	pusht	ffjepa_s10k3	100	47	logs/rbB_pusht_ffjepa_s10k3_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
134	pusht	coin0.3	100	47	logs/rbB_pusht_coin0.3_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
135	pusht	coin0.5	100	47	logs/rbB_pusht_coin0.5_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
136	pusht	coin0.7	100	47	logs/rbB_pusht_coin0.7_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
137	pusht	blind2	100	47	logs/rbB_pusht_blind2_t100_seed47.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
138	pusht	gcsurv_tau0.10	100	48	logs/rbB_pusht_gcsurv_tau0.10_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.10 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
139	pusht	gcsurv_tau0.15	100	48	logs/rbB_pusht_gcsurv_tau0.15_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.15 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
140	pusht	gcsurv_tau0.25	100	48	logs/rbB_pusht_gcsurv_tau0.25_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.25 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
141	pusht	gcsurv_tau0.30	100	48	logs/rbB_pusht_gcsurv_tau0.30_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.30 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
142	pusht	gcsurv_tau0.40	100	48	logs/rbB_pusht_gcsurv_tau0.40_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.40 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
143	pusht	gcsurv_k1	100	48	logs/rbB_pusht_gcsurv_k1_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
144	pusht	gcsurv_k2	100	48	logs/rbB_pusht_gcsurv_k2_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
145	pusht	gcsurv_k8	100	48	logs/rbB_pusht_gcsurv_k8_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
146	pusht	gcsurv_S5	100	48	logs/rbB_pusht_gcsurv_S5_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
147	pusht	gcsurv_S20	100	48	logs/rbB_pusht_gcsurv_S20_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 20 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
148	pusht	gcsurv_coin0.2	100	48	logs/rbB_pusht_gcsurv_coin0.2_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
149	pusht	gcsurv_coin0.4	100	48	logs/rbB_pusht_gcsurv_coin0.4_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
150	pusht	gcsurv_coin0.6	100	48	logs/rbB_pusht_gcsurv_coin0.6_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
151	pusht	gcsurv_coin0.8	100	48	logs/rbB_pusht_gcsurv_coin0.8_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
152	pusht	gcidm_s1	100	48	logs/rbB_pusht_gcidm_s1_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200_s1.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
153	pusht	gcsurv_s1	100	48	logs/rbB_pusht_gcsurv_s1_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200_s1.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
154	pusht	gcidm_s2	100	48	logs/rbB_pusht_gcidm_s2_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200_s2.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
155	pusht	gcsurv_s2	100	48	logs/rbB_pusht_gcsurv_s2_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200_s2.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
156	pusht	ffjepa_s10k3	100	48	logs/rbB_pusht_ffjepa_s10k3_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
157	pusht	coin0.3	100	48	logs/rbB_pusht_coin0.3_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
158	pusht	coin0.5	100	48	logs/rbB_pusht_coin0.5_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
159	pusht	coin0.7	100	48	logs/rbB_pusht_coin0.7_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
160	pusht	blind2	100	48	logs/rbB_pusht_blind2_t100_seed48.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
161	pusht	gcsurv_tau0.10	100	49	logs/rbB_pusht_gcsurv_tau0.10_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.10 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
162	pusht	gcsurv_tau0.15	100	49	logs/rbB_pusht_gcsurv_tau0.15_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.15 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
163	pusht	gcsurv_tau0.25	100	49	logs/rbB_pusht_gcsurv_tau0.25_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.25 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
164	pusht	gcsurv_tau0.30	100	49	logs/rbB_pusht_gcsurv_tau0.30_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.30 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
165	pusht	gcsurv_tau0.40	100	49	logs/rbB_pusht_gcsurv_tau0.40_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.40 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
166	pusht	gcsurv_k1	100	49	logs/rbB_pusht_gcsurv_k1_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
167	pusht	gcsurv_k2	100	49	logs/rbB_pusht_gcsurv_k2_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
168	pusht	gcsurv_k8	100	49	logs/rbB_pusht_gcsurv_k8_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
169	pusht	gcsurv_S5	100	49	logs/rbB_pusht_gcsurv_S5_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
170	pusht	gcsurv_S20	100	49	logs/rbB_pusht_gcsurv_S20_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 20 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
171	pusht	gcsurv_coin0.2	100	49	logs/rbB_pusht_gcsurv_coin0.2_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
172	pusht	gcsurv_coin0.4	100	49	logs/rbB_pusht_gcsurv_coin0.4_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.4 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
173	pusht	gcsurv_coin0.6	100	49	logs/rbB_pusht_gcsurv_coin0.6_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.6 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
174	pusht	gcsurv_coin0.8	100	49	logs/rbB_pusht_gcsurv_coin0.8_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --random-reject 0.8 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
175	pusht	gcidm_s1	100	49	logs/rbB_pusht_gcidm_s1_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200_s1.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
176	pusht	gcsurv_s1	100	49	logs/rbB_pusht_gcsurv_s1_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200_s1.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
177	pusht	gcidm_s2	100	49	logs/rbB_pusht_gcidm_s2_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm --gcidm-ckpt gcidm_pusht_h200_s2.pt --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
178	pusht	gcsurv_s2	100	49	logs/rbB_pusht_gcsurv_s2_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200_s2.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
179	pusht	ffjepa_s10k3	100	49	logs/rbB_pusht_ffjepa_s10k3_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
180	pusht	coin0.3	100	49	logs/rbB_pusht_coin0.3_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
181	pusht	coin0.5	100	49	logs/rbB_pusht_coin0.5_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.5 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
182	pusht	coin0.7	100	49	logs/rbB_pusht_coin0.7_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --random-reject 0.7 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
183	pusht	blind2	100	49	logs/rbB_pusht_blind2_t100_seed49.log	python -m surveyor.envs.pusht.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
184	pusht	gcsurv_tau0.10	150	42	logs/rbB_pusht_gcsurv_tau0.10_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h300.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.10 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
185	pusht	gcsurv_tau0.15	150	42	logs/rbB_pusht_gcsurv_tau0.15_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h300.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.15 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
186	pusht	gcsurv_tau0.25	150	42	logs/rbB_pusht_gcsurv_tau0.25_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h300.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.25 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
187	pusht	gcsurv_tau0.30	150	42	logs/rbB_pusht_gcsurv_tau0.30_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h300.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.30 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
