idx	env	arm	t	seed	log	cmd
60	pusht	icem_flat_rh2_cb6	25	46	logs/rbCB2_pusht_icem_flat_rh2_cb6_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 2 --n-steps 1 --topk 1
61	pusht	icem_flat_rh2_cb6	25	47	logs/rbCB2_pusht_icem_flat_rh2_cb6_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 2 --n-steps 1 --topk 1
62	pusht	icem_flat_rh2_cb6	25	48	logs/rbCB2_pusht_icem_flat_rh2_cb6_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 2 --n-steps 1 --topk 1
63	pusht	icem_flat_rh2_cb6	25	49	logs/rbCB2_pusht_icem_flat_rh2_cb6_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 2 --n-steps 1 --topk 1
64	reacher	flat_rh2_cb1	25	42	logs/rbCB2_reacher_flat_rh2_cb1_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 100 --n-steps 10 --topk 10
65	reacher	flat_rh2_cb1	25	43	logs/rbCB2_reacher_flat_rh2_cb1_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 100 --n-steps 10 --topk 10
66	reacher	flat_rh2_cb1	25	44	logs/rbCB2_reacher_flat_rh2_cb1_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 100 --n-steps 10 --topk 10
67	reacher	flat_rh2_cb1	25	45	logs/rbCB2_reacher_flat_rh2_cb1_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 100 --n-steps 10 --topk 10
68	reacher	flat_rh2_cb1	25	46	logs/rbCB2_reacher_flat_rh2_cb1_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 100 --n-steps 10 --topk 10
69	reacher	flat_rh2_cb1	25	47	logs/rbCB2_reacher_flat_rh2_cb1_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 100 --n-steps 10 --topk 10
70	reacher	flat_rh2_cb1	25	48	logs/rbCB2_reacher_flat_rh2_cb1_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 100 --n-steps 10 --topk 10
71	reacher	flat_rh2_cb1	25	49	logs/rbCB2_reacher_flat_rh2_cb1_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 100 --n-steps 10 --topk 10
72	reacher	flat_rh2_cb2	25	42	logs/rbCB2_reacher_flat_rh2_cb2_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 30 --n-steps 5 --topk 3
73	reacher	flat_rh2_cb2	25	43	logs/rbCB2_reacher_flat_rh2_cb2_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 30 --n-steps 5 --topk 3
74	reacher	flat_rh2_cb2	25	44	logs/rbCB2_reacher_flat_rh2_cb2_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 30 --n-steps 5 --topk 3
75	reacher	flat_rh2_cb2	25	45	logs/rbCB2_reacher_flat_rh2_cb2_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 30 --n-steps 5 --topk 3
76	reacher	flat_rh2_cb2	25	46	logs/rbCB2_reacher_flat_rh2_cb2_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 30 --n-steps 5 --topk 3
77	reacher	flat_rh2_cb2	25	47	logs/rbCB2_reacher_flat_rh2_cb2_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 30 --n-steps 5 --topk 3
78	reacher	flat_rh2_cb2	25	48	logs/rbCB2_reacher_flat_rh2_cb2_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 30 --n-steps 5 --topk 3
79	reacher	flat_rh2_cb2	25	49	logs/rbCB2_reacher_flat_rh2_cb2_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 30 --n-steps 5 --topk 3
80	reacher	flat_rh2_cb3	25	42	logs/rbCB2_reacher_flat_rh2_cb3_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 3 --topk 2
81	reacher	flat_rh2_cb3	25	43	logs/rbCB2_reacher_flat_rh2_cb3_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 3 --topk 2
82	reacher	flat_rh2_cb3	25	44	logs/rbCB2_reacher_flat_rh2_cb3_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 3 --topk 2
83	reacher	flat_rh2_cb3	25	45	logs/rbCB2_reacher_flat_rh2_cb3_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 3 --topk 2
84	reacher	flat_rh2_cb3	25	46	logs/rbCB2_reacher_flat_rh2_cb3_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 3 --topk 2
85	reacher	flat_rh2_cb3	25	47	logs/rbCB2_reacher_flat_rh2_cb3_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 3 --topk 2
86	reacher	flat_rh2_cb3	25	48	logs/rbCB2_reacher_flat_rh2_cb3_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 3 --topk 2
87	reacher	flat_rh2_cb3	25	49	logs/rbCB2_reacher_flat_rh2_cb3_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 3 --topk 2
88	reacher	flat_rh2_cb4	25	42	logs/rbCB2_reacher_flat_rh2_cb4_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 1 --topk 2
89	reacher	flat_rh2_cb4	25	43	logs/rbCB2_reacher_flat_rh2_cb4_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 1 --topk 2
90	reacher	flat_rh2_cb4	25	44	logs/rbCB2_reacher_flat_rh2_cb4_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 1 --topk 2
91	reacher	flat_rh2_cb4	25	45	logs/rbCB2_reacher_flat_rh2_cb4_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 1 --topk 2
92	reacher	flat_rh2_cb4	25	46	logs/rbCB2_reacher_flat_rh2_cb4_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 1 --topk 2
93	reacher	flat_rh2_cb4	25	47	logs/rbCB2_reacher_flat_rh2_cb4_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 1 --topk 2
94	reacher	flat_rh2_cb4	25	48	logs/rbCB2_reacher_flat_rh2_cb4_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 1 --topk 2
95	reacher	flat_rh2_cb4	25	49	logs/rbCB2_reacher_flat_rh2_cb4_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 10 --n-steps 1 --topk 2
96	reacher	flat_rh2_cb5	25	42	logs/rbCB2_reacher_flat_rh2_cb5_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 5 --n-steps 1 --topk 2
97	reacher	flat_rh2_cb5	25	43	logs/rbCB2_reacher_flat_rh2_cb5_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 5 --n-steps 1 --topk 2
98	reacher	flat_rh2_cb5	25	44	logs/rbCB2_reacher_flat_rh2_cb5_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 5 --n-steps 1 --topk 2
99	reacher	flat_rh2_cb5	25	45	logs/rbCB2_reacher_flat_rh2_cb5_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 5 --n-steps 1 --topk 2
100	reacher	flat_rh2_cb5	25	46	logs/rbCB2_reacher_flat_rh2_cb5_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 5 --n-steps 1 --topk 2
101	reacher	flat_rh2_cb5	25	47	logs/rbCB2_reacher_flat_rh2_cb5_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 5 --n-steps 1 --topk 2
102	reacher	flat_rh2_cb5	25	48	logs/rbCB2_reacher_flat_rh2_cb5_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 5 --n-steps 1 --topk 2
103	reacher	flat_rh2_cb5	25	49	logs/rbCB2_reacher_flat_rh2_cb5_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 5 --n-steps 1 --topk 2
104	reacher	flat_rh2_cb6	25	42	logs/rbCB2_reacher_flat_rh2_cb6_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 2 --n-steps 1 --topk 1
105	reacher	flat_rh2_cb6	25	43	logs/rbCB2_reacher_flat_rh2_cb6_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 2 --n-steps 1 --topk 1
106	reacher	flat_rh2_cb6	25	44	logs/rbCB2_reacher_flat_rh2_cb6_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 2 --n-steps 1 --topk 1
107	reacher	flat_rh2_cb6	25	45	logs/rbCB2_reacher_flat_rh2_cb6_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 2 --n-steps 1 --topk 1
108	reacher	flat_rh2_cb6	25	46	logs/rbCB2_reacher_flat_rh2_cb6_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 2 --n-steps 1 --topk 1
109	reacher	flat_rh2_cb6	25	47	logs/rbCB2_reacher_flat_rh2_cb6_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 2 --n-steps 1 --topk 1
110	reacher	flat_rh2_cb6	25	48	logs/rbCB2_reacher_flat_rh2_cb6_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 2 --n-steps 1 --topk 1
111	reacher	flat_rh2_cb6	25	49	logs/rbCB2_reacher_flat_rh2_cb6_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal flat --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --num-samples 2 --n-steps 1 --topk 1
112	pusht	ffjepa_s10k3_cb5	150	42	logs/rbCB2_pusht_ffjepa_s10k3_cb5_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 5 --n-steps 1 --topk 2
113	pusht	ffjepa_s10k3_cb5	150	43	logs/rbCB2_pusht_ffjepa_s10k3_cb5_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 5 --n-steps 1 --topk 2
114	pusht	ffjepa_s10k3_cb5	150	44	logs/rbCB2_pusht_ffjepa_s10k3_cb5_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 5 --n-steps 1 --topk 2
115	pusht	ffjepa_s10k3_cb5	150	45	logs/rbCB2_pusht_ffjepa_s10k3_cb5_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 5 --n-steps 1 --topk 2
116	pusht	ffjepa_s10k3_cb5	150	46	logs/rbCB2_pusht_ffjepa_s10k3_cb5_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 5 --n-steps 1 --topk 2
117	pusht	ffjepa_s10k3_cb5	150	47	logs/rbCB2_pusht_ffjepa_s10k3_cb5_t150_seed47.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 5 --n-steps 1 --topk 2
118	pusht	ffjepa_s10k3_cb5	150	48	logs/rbCB2_pusht_ffjepa_s10k3_cb5_t150_seed48.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 5 --n-steps 1 --topk 2
119	pusht	ffjepa_s10k3_cb5	150	49	logs/rbCB2_pusht_ffjepa_s10k3_cb5_t150_seed49.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 5 --n-steps 1 --topk 2
120	pusht	ffjepa_s10k3_cb6	150	42	logs/rbCB2_pusht_ffjepa_s10k3_cb6_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 2 --n-steps 1 --topk 1
