idx	env	arm	t	seed	log	cmd
155	tworoom	mppi_router_mp	25	47	logs/rbL_tworoom_mppi_router_mp_t25_seed47.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
156	tworoom	icem_router_mp	25	48	logs/rbL_tworoom_icem_router_mp_t25_seed48.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
157	tworoom	mppi_router_mp	25	48	logs/rbL_tworoom_mppi_router_mp_t25_seed48.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
158	tworoom	icem_router_mp	25	49	logs/rbL_tworoom_icem_router_mp_t25_seed49.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
159	tworoom	mppi_router_mp	25	49	logs/rbL_tworoom_mppi_router_mp_t25_seed49.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
160	tworoom	icem_router_mp	50	42	logs/rbL_tworoom_icem_router_mp_t50_seed42.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
161	tworoom	mppi_router_mp	50	42	logs/rbL_tworoom_mppi_router_mp_t50_seed42.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
162	tworoom	icem_router_mp	50	43	logs/rbL_tworoom_icem_router_mp_t50_seed43.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
163	tworoom	mppi_router_mp	50	43	logs/rbL_tworoom_mppi_router_mp_t50_seed43.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
164	tworoom	icem_router_mp	50	44	logs/rbL_tworoom_icem_router_mp_t50_seed44.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
165	tworoom	mppi_router_mp	50	44	logs/rbL_tworoom_mppi_router_mp_t50_seed44.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
166	tworoom	icem_router_mp	50	45	logs/rbL_tworoom_icem_router_mp_t50_seed45.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
167	tworoom	mppi_router_mp	50	45	logs/rbL_tworoom_mppi_router_mp_t50_seed45.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
168	tworoom	icem_router_mp	50	46	logs/rbL_tworoom_icem_router_mp_t50_seed46.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
169	tworoom	mppi_router_mp	50	46	logs/rbL_tworoom_mppi_router_mp_t50_seed46.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
170	tworoom	icem_router_mp	50	47	logs/rbL_tworoom_icem_router_mp_t50_seed47.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
171	tworoom	mppi_router_mp	50	47	logs/rbL_tworoom_mppi_router_mp_t50_seed47.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
172	tworoom	icem_router_mp	50	48	logs/rbL_tworoom_icem_router_mp_t50_seed48.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
173	tworoom	mppi_router_mp	50	48	logs/rbL_tworoom_mppi_router_mp_t50_seed48.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
174	tworoom	icem_router_mp	50	49	logs/rbL_tworoom_icem_router_mp_t50_seed49.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
175	tworoom	mppi_router_mp	50	49	logs/rbL_tworoom_mppi_router_mp_t50_seed49.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
176	tworoom	icem_router_mp	75	42	logs/rbL_tworoom_icem_router_mp_t75_seed42.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
177	tworoom	mppi_router_mp	75	42	logs/rbL_tworoom_mppi_router_mp_t75_seed42.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
178	tworoom	icem_router_mp	75	43	logs/rbL_tworoom_icem_router_mp_t75_seed43.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
179	tworoom	mppi_router_mp	75	43	logs/rbL_tworoom_mppi_router_mp_t75_seed43.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
180	tworoom	icem_router_mp	75	44	logs/rbL_tworoom_icem_router_mp_t75_seed44.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
181	tworoom	mppi_router_mp	75	44	logs/rbL_tworoom_mppi_router_mp_t75_seed44.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
182	tworoom	icem_router_mp	75	45	logs/rbL_tworoom_icem_router_mp_t75_seed45.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
183	tworoom	mppi_router_mp	75	45	logs/rbL_tworoom_mppi_router_mp_t75_seed45.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
184	tworoom	icem_router_mp	75	46	logs/rbL_tworoom_icem_router_mp_t75_seed46.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
185	tworoom	mppi_router_mp	75	46	logs/rbL_tworoom_mppi_router_mp_t75_seed46.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
186	tworoom	icem_router_mp	75	47	logs/rbL_tworoom_icem_router_mp_t75_seed47.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
187	tworoom	mppi_router_mp	75	47	logs/rbL_tworoom_mppi_router_mp_t75_seed47.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
188	tworoom	icem_router_mp	75	48	logs/rbL_tworoom_icem_router_mp_t75_seed48.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
189	tworoom	mppi_router_mp	75	48	logs/rbL_tworoom_mppi_router_mp_t75_seed48.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
190	tworoom	icem_router_mp	75	49	logs/rbL_tworoom_icem_router_mp_t75_seed49.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
191	tworoom	mppi_router_mp	75	49	logs/rbL_tworoom_mppi_router_mp_t75_seed49.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.098 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
192	cube	icem_router_mp	25	42	logs/rbL_cube_icem_router_mp_t25_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
193	cube	mppi_router_mp	25	42	logs/rbL_cube_mppi_router_mp_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
194	cube	icem_router_mp	25	43	logs/rbL_cube_icem_router_mp_t25_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
195	cube	mppi_router_mp	25	43	logs/rbL_cube_mppi_router_mp_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
196	cube	icem_router_mp	25	44	logs/rbL_cube_icem_router_mp_t25_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
197	cube	mppi_router_mp	25	44	logs/rbL_cube_mppi_router_mp_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
198	cube	icem_router_mp	25	45	logs/rbL_cube_icem_router_mp_t25_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
199	cube	mppi_router_mp	25	45	logs/rbL_cube_mppi_router_mp_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
200	cube	icem_router_mp	25	46	logs/rbL_cube_icem_router_mp_t25_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
201	cube	mppi_router_mp	25	46	logs/rbL_cube_mppi_router_mp_t25_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
202	cube	icem_router_mp	25	47	logs/rbL_cube_icem_router_mp_t25_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
203	cube	mppi_router_mp	25	47	logs/rbL_cube_mppi_router_mp_t25_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
204	cube	icem_router_mp	25	48	logs/rbL_cube_icem_router_mp_t25_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
205	cube	mppi_router_mp	25	48	logs/rbL_cube_mppi_router_mp_t25_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json --probe-solver match
