idx	env	arm	t	seed	log	cmd
116	cube	mppi_ffjepa_s10k3_gh200	25	46	logs/rbUg_cube_mppi_ffjepa_s10k3_gh200_t25_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
117	cube	mppi_ffjepa_s10k3_gh200	25	47	logs/rbUg_cube_mppi_ffjepa_s10k3_gh200_t25_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
118	cube	mppi_ffjepa_s10k3_gh200	25	48	logs/rbUg_cube_mppi_ffjepa_s10k3_gh200_t25_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
119	cube	mppi_ffjepa_s10k3_gh200	25	49	logs/rbUg_cube_mppi_ffjepa_s10k3_gh200_t25_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
120	cube	mppi_flat_rh2_gh200	25	42	logs/rbUg_cube_mppi_flat_rh2_gh200_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
121	cube	mppi_flat_rh2_gh200	25	43	logs/rbUg_cube_mppi_flat_rh2_gh200_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
122	cube	mppi_flat_rh2_gh200	25	44	logs/rbUg_cube_mppi_flat_rh2_gh200_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
123	cube	mppi_flat_rh2_gh200	25	45	logs/rbUg_cube_mppi_flat_rh2_gh200_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
124	cube	mppi_flat_rh2_gh200	25	46	logs/rbUg_cube_mppi_flat_rh2_gh200_t25_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
125	cube	mppi_flat_rh2_gh200	25	47	logs/rbUg_cube_mppi_flat_rh2_gh200_t25_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
126	cube	mppi_flat_rh2_gh200	25	48	logs/rbUg_cube_mppi_flat_rh2_gh200_t25_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
127	cube	mppi_flat_rh2_gh200	25	49	logs/rbUg_cube_mppi_flat_rh2_gh200_t25_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
128	cube	mppi_router_tauown_gh200	25	42	logs/rbUg_cube_mppi_router_tauown_gh200_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
129	cube	mppi_router_tauown_gh200	25	43	logs/rbUg_cube_mppi_router_tauown_gh200_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
130	cube	mppi_router_tauown_gh200	25	44	logs/rbUg_cube_mppi_router_tauown_gh200_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
131	cube	mppi_router_tauown_gh200	25	45	logs/rbUg_cube_mppi_router_tauown_gh200_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
132	cube	mppi_router_tauown_gh200	25	46	logs/rbUg_cube_mppi_router_tauown_gh200_t25_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
133	cube	mppi_router_tauown_gh200	25	47	logs/rbUg_cube_mppi_router_tauown_gh200_t25_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
134	cube	mppi_router_tauown_gh200	25	48	logs/rbUg_cube_mppi_router_tauown_gh200_t25_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
135	cube	mppi_router_tauown_gh200	25	49	logs/rbUg_cube_mppi_router_tauown_gh200_t25_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
136	cube	mppi_surveyor_tauown_gh200	25	42	logs/rbUg_cube_mppi_surveyor_tauown_gh200_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
137	cube	mppi_surveyor_tauown_gh200	25	43	logs/rbUg_cube_mppi_surveyor_tauown_gh200_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
138	cube	mppi_surveyor_tauown_gh200	25	44	logs/rbUg_cube_mppi_surveyor_tauown_gh200_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
139	cube	mppi_surveyor_tauown_gh200	25	45	logs/rbUg_cube_mppi_surveyor_tauown_gh200_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
140	cube	mppi_surveyor_tauown_gh200	25	46	logs/rbUg_cube_mppi_surveyor_tauown_gh200_t25_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
141	cube	mppi_surveyor_tauown_gh200	25	47	logs/rbUg_cube_mppi_surveyor_tauown_gh200_t25_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
142	cube	mppi_surveyor_tauown_gh200	25	48	logs/rbUg_cube_mppi_surveyor_tauown_gh200_t25_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
143	cube	mppi_surveyor_tauown_gh200	25	49	logs/rbUg_cube_mppi_surveyor_tauown_gh200_t25_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
144	cube	router_tauown_gh200	25	42	logs/rbUg_cube_router_tauown_gh200_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
145	cube	router_tauown_gh200	25	43	logs/rbUg_cube_router_tauown_gh200_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
146	cube	router_tauown_gh200	25	44	logs/rbUg_cube_router_tauown_gh200_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
147	cube	router_tauown_gh200	25	45	logs/rbUg_cube_router_tauown_gh200_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
148	cube	router_tauown_gh200	25	46	logs/rbUg_cube_router_tauown_gh200_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
149	cube	router_tauown_gh200	25	47	logs/rbUg_cube_router_tauown_gh200_t25_seed47.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
150	cube	router_tauown_gh200	25	48	logs/rbUg_cube_router_tauown_gh200_t25_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
151	cube	router_tauown_gh200	25	49	logs/rbUg_cube_router_tauown_gh200_t25_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
152	cube	surveyor_tauown_gh200	25	42	logs/rbUg_cube_surveyor_tauown_gh200_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
153	cube	surveyor_tauown_gh200	25	43	logs/rbUg_cube_surveyor_tauown_gh200_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
154	cube	surveyor_tauown_gh200	25	44	logs/rbUg_cube_surveyor_tauown_gh200_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
155	cube	surveyor_tauown_gh200	25	45	logs/rbUg_cube_surveyor_tauown_gh200_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
156	cube	surveyor_tauown_gh200	25	46	logs/rbUg_cube_surveyor_tauown_gh200_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
157	cube	surveyor_tauown_gh200	25	47	logs/rbUg_cube_surveyor_tauown_gh200_t25_seed47.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
158	cube	surveyor_tauown_gh200	25	48	logs/rbUg_cube_surveyor_tauown_gh200_t25_seed48.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
159	cube	surveyor_tauown_gh200	25	49	logs/rbUg_cube_surveyor_tauown_gh200_t25_seed49.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
160	reacher	blind2_gh200	25	42	logs/rbUg_reacher_blind2_gh200_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
161	reacher	blind2_gh200	25	43	logs/rbUg_reacher_blind2_gh200_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
162	reacher	blind2_gh200	25	44	logs/rbUg_reacher_blind2_gh200_t25_seed44.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
163	reacher	blind2_gh200	25	45	logs/rbUg_reacher_blind2_gh200_t25_seed45.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
164	reacher	blind2_gh200	25	46	logs/rbUg_reacher_blind2_gh200_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
165	reacher	blind2_gh200	25	47	logs/rbUg_reacher_blind2_gh200_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
166	reacher	blind2_gh200	25	48	logs/rbUg_reacher_blind2_gh200_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
167	reacher	blind2_gh200	25	49	logs/rbUg_reacher_blind2_gh200_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
168	reacher	blindk_gh200	25	42	logs/rbUg_reacher_blindk_gh200_t25_seed42.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
169	reacher	blindk_gh200	25	43	logs/rbUg_reacher_blindk_gh200_t25_seed43.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 999 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50
