idx	env	arm	t	seed	log	cmd
54	reacher	surveyor_tauown_a100	150	48	logs/rbU_reacher_surveyor_tauown_a100_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
55	reacher	surveyor_tauown_a100	150	49	logs/rbU_reacher_surveyor_tauown_a100_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
56	cube	icem_surveyor_tauown_a100	150	42	logs/rbU_cube_icem_surveyor_tauown_a100_t150_seed42.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
57	cube	icem_surveyor_tauown_a100	150	43	logs/rbU_cube_icem_surveyor_tauown_a100_t150_seed43.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
58	cube	icem_surveyor_tauown_a100	150	44	logs/rbU_cube_icem_surveyor_tauown_a100_t150_seed44.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
59	cube	icem_surveyor_tauown_a100	150	45	logs/rbU_cube_icem_surveyor_tauown_a100_t150_seed45.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
60	cube	icem_surveyor_tauown_a100	150	46	logs/rbU_cube_icem_surveyor_tauown_a100_t150_seed46.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
61	cube	icem_surveyor_tauown_a100	150	47	logs/rbU_cube_icem_surveyor_tauown_a100_t150_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
62	cube	icem_surveyor_tauown_a100	150	48	logs/rbU_cube_icem_surveyor_tauown_a100_t150_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
63	cube	icem_surveyor_tauown_a100	150	49	logs/rbU_cube_icem_surveyor_tauown_a100_t150_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
64	pusht	icem_surveyor_tauown_a100	150	42	logs/rbU_pusht_icem_surveyor_tauown_a100_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
65	pusht	icem_surveyor_tauown_a100	150	43	logs/rbU_pusht_icem_surveyor_tauown_a100_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
66	pusht	icem_surveyor_tauown_a100	150	44	logs/rbU_pusht_icem_surveyor_tauown_a100_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
67	pusht	icem_surveyor_tauown_a100	150	45	logs/rbU_pusht_icem_surveyor_tauown_a100_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
68	pusht	icem_surveyor_tauown_a100	150	46	logs/rbU_pusht_icem_surveyor_tauown_a100_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
69	pusht	icem_surveyor_tauown_a100	150	47	logs/rbU_pusht_icem_surveyor_tauown_a100_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
70	pusht	icem_surveyor_tauown_a100	150	48	logs/rbU_pusht_icem_surveyor_tauown_a100_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
71	pusht	icem_surveyor_tauown_a100	150	49	logs/rbU_pusht_icem_surveyor_tauown_a100_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
72	reacher	icem_surveyor_tauown_a100	150	42	logs/rbU_reacher_icem_surveyor_tauown_a100_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
73	reacher	icem_surveyor_tauown_a100	150	43	logs/rbU_reacher_icem_surveyor_tauown_a100_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
74	reacher	icem_surveyor_tauown_a100	150	44	logs/rbU_reacher_icem_surveyor_tauown_a100_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
75	reacher	icem_surveyor_tauown_a100	150	45	logs/rbU_reacher_icem_surveyor_tauown_a100_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
76	reacher	icem_surveyor_tauown_a100	150	46	logs/rbU_reacher_icem_surveyor_tauown_a100_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
77	reacher	icem_surveyor_tauown_a100	150	47	logs/rbU_reacher_icem_surveyor_tauown_a100_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
78	reacher	icem_surveyor_tauown_a100	150	48	logs/rbU_reacher_icem_surveyor_tauown_a100_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
79	reacher	icem_surveyor_tauown_a100	150	49	logs/rbU_reacher_icem_surveyor_tauown_a100_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
80	cube	mppi_surveyor_tauown_a100	150	42	logs/rbU_cube_mppi_surveyor_tauown_a100_t150_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
81	cube	mppi_surveyor_tauown_a100	150	43	logs/rbU_cube_mppi_surveyor_tauown_a100_t150_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
82	cube	mppi_surveyor_tauown_a100	150	44	logs/rbU_cube_mppi_surveyor_tauown_a100_t150_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
83	cube	mppi_surveyor_tauown_a100	150	45	logs/rbU_cube_mppi_surveyor_tauown_a100_t150_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
84	cube	mppi_surveyor_tauown_a100	150	46	logs/rbU_cube_mppi_surveyor_tauown_a100_t150_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
85	cube	mppi_surveyor_tauown_a100	150	47	logs/rbU_cube_mppi_surveyor_tauown_a100_t150_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
86	cube	mppi_surveyor_tauown_a100	150	48	logs/rbU_cube_mppi_surveyor_tauown_a100_t150_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
87	cube	mppi_surveyor_tauown_a100	150	49	logs/rbU_cube_mppi_surveyor_tauown_a100_t150_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
88	pusht	mppi_surveyor_tauown_a100	150	42	logs/rbU_pusht_mppi_surveyor_tauown_a100_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
89	pusht	mppi_surveyor_tauown_a100	150	43	logs/rbU_pusht_mppi_surveyor_tauown_a100_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
90	pusht	mppi_surveyor_tauown_a100	150	44	logs/rbU_pusht_mppi_surveyor_tauown_a100_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
91	pusht	mppi_surveyor_tauown_a100	150	45	logs/rbU_pusht_mppi_surveyor_tauown_a100_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
92	pusht	mppi_surveyor_tauown_a100	150	46	logs/rbU_pusht_mppi_surveyor_tauown_a100_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
93	pusht	mppi_surveyor_tauown_a100	150	47	logs/rbU_pusht_mppi_surveyor_tauown_a100_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
94	pusht	mppi_surveyor_tauown_a100	150	48	logs/rbU_pusht_mppi_surveyor_tauown_a100_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
95	pusht	mppi_surveyor_tauown_a100	150	49	logs/rbU_pusht_mppi_surveyor_tauown_a100_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
96	reacher	mppi_surveyor_tauown_a100	150	42	logs/rbU_reacher_mppi_surveyor_tauown_a100_t150_seed42.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
97	reacher	mppi_surveyor_tauown_a100	150	43	logs/rbU_reacher_mppi_surveyor_tauown_a100_t150_seed43.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
98	reacher	mppi_surveyor_tauown_a100	150	44	logs/rbU_reacher_mppi_surveyor_tauown_a100_t150_seed44.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
99	reacher	mppi_surveyor_tauown_a100	150	45	logs/rbU_reacher_mppi_surveyor_tauown_a100_t150_seed45.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
100	reacher	mppi_surveyor_tauown_a100	150	46	logs/rbU_reacher_mppi_surveyor_tauown_a100_t150_seed46.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
101	reacher	mppi_surveyor_tauown_a100	150	47	logs/rbU_reacher_mppi_surveyor_tauown_a100_t150_seed47.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
102	reacher	mppi_surveyor_tauown_a100	150	48	logs/rbU_reacher_mppi_surveyor_tauown_a100_t150_seed48.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
103	reacher	mppi_surveyor_tauown_a100	150	49	logs/rbU_reacher_mppi_surveyor_tauown_a100_t150_seed49.log	python -m surveyor.envs.reacher.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300
104	pusht	gcsurv_off_s42_tauown_a100	150	42	logs/rbU_pusht_gcsurv_off_s42_tauown_a100_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
105	pusht	gcsurv_off_s42_tauown_a100	150	43	logs/rbU_pusht_gcsurv_off_s42_tauown_a100_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
106	pusht	gcsurv_off_s42_tauown_a100	150	44	logs/rbU_pusht_gcsurv_off_s42_tauown_a100_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
