idx	env	arm	t	seed	log	cmd
57	pusht	router_tauown	200	43	logs/rbW_pusht_router_tauown_t200_seed43.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
58	pusht	router_tauown	200	44	logs/rbW_pusht_router_tauown_t200_seed44.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
59	pusht	router_tauown	200	45	logs/rbW_pusht_router_tauown_t200_seed45.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
60	pusht	router_tauown	200	46	logs/rbW_pusht_router_tauown_t200_seed46.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
61	pusht	router_tauown	200	47	logs/rbW_pusht_router_tauown_t200_seed47.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
62	pusht	router_tauown	200	48	logs/rbW_pusht_router_tauown_t200_seed48.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
63	pusht	router_tauown	200	49	logs/rbW_pusht_router_tauown_t200_seed49.log	python -m surveyor.envs.pusht.eval --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
64	pusht	flat_rh2	175	42	logs/rbW_pusht_flat_rh2_t175_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
65	pusht	flat_rh2	175	43	logs/rbW_pusht_flat_rh2_t175_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
66	pusht	flat_rh2	175	44	logs/rbW_pusht_flat_rh2_t175_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
67	pusht	flat_rh2	175	45	logs/rbW_pusht_flat_rh2_t175_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
68	pusht	flat_rh2	175	46	logs/rbW_pusht_flat_rh2_t175_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
69	pusht	flat_rh2	175	47	logs/rbW_pusht_flat_rh2_t175_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
70	pusht	flat_rh2	175	48	logs/rbW_pusht_flat_rh2_t175_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
71	pusht	flat_rh2	175	49	logs/rbW_pusht_flat_rh2_t175_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
72	pusht	flat_rh2	200	42	logs/rbW_pusht_flat_rh2_t200_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
73	pusht	flat_rh2	200	43	logs/rbW_pusht_flat_rh2_t200_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
74	pusht	flat_rh2	200	44	logs/rbW_pusht_flat_rh2_t200_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
75	pusht	flat_rh2	200	45	logs/rbW_pusht_flat_rh2_t200_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
76	pusht	flat_rh2	200	46	logs/rbW_pusht_flat_rh2_t200_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
77	pusht	flat_rh2	200	47	logs/rbW_pusht_flat_rh2_t200_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
78	pusht	flat_rh2	200	48	logs/rbW_pusht_flat_rh2_t200_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
79	pusht	flat_rh2	200	49	logs/rbW_pusht_flat_rh2_t200_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
80	pusht	flat_rh5	175	42	logs/rbW_pusht_flat_rh5_t175_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
81	pusht	flat_rh5	175	43	logs/rbW_pusht_flat_rh5_t175_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
82	pusht	flat_rh5	175	44	logs/rbW_pusht_flat_rh5_t175_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
83	pusht	flat_rh5	175	45	logs/rbW_pusht_flat_rh5_t175_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
84	pusht	flat_rh5	175	46	logs/rbW_pusht_flat_rh5_t175_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
85	pusht	flat_rh5	175	47	logs/rbW_pusht_flat_rh5_t175_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
86	pusht	flat_rh5	175	48	logs/rbW_pusht_flat_rh5_t175_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
87	pusht	flat_rh5	175	49	logs/rbW_pusht_flat_rh5_t175_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
88	pusht	flat_rh5	200	42	logs/rbW_pusht_flat_rh5_t200_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
89	pusht	flat_rh5	200	43	logs/rbW_pusht_flat_rh5_t200_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
90	pusht	flat_rh5	200	44	logs/rbW_pusht_flat_rh5_t200_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
91	pusht	flat_rh5	200	45	logs/rbW_pusht_flat_rh5_t200_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
92	pusht	flat_rh5	200	46	logs/rbW_pusht_flat_rh5_t200_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
93	pusht	flat_rh5	200	47	logs/rbW_pusht_flat_rh5_t200_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
94	pusht	flat_rh5	200	48	logs/rbW_pusht_flat_rh5_t200_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
95	pusht	flat_rh5	200	49	logs/rbW_pusht_flat_rh5_t200_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
96	pusht	gd_flat_rh2	175	42	logs/rbW_pusht_gd_flat_rh2_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
97	pusht	gd_flat_rh2	175	43	logs/rbW_pusht_gd_flat_rh2_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
98	pusht	gd_flat_rh2	175	44	logs/rbW_pusht_gd_flat_rh2_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
99	pusht	gd_flat_rh2	175	45	logs/rbW_pusht_gd_flat_rh2_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
100	pusht	gd_flat_rh2	175	46	logs/rbW_pusht_gd_flat_rh2_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
101	pusht	gd_flat_rh2	175	47	logs/rbW_pusht_gd_flat_rh2_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
102	pusht	gd_flat_rh2	175	48	logs/rbW_pusht_gd_flat_rh2_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
103	pusht	gd_flat_rh2	175	49	logs/rbW_pusht_gd_flat_rh2_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
104	pusht	gd_flat_rh2	200	42	logs/rbW_pusht_gd_flat_rh2_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
105	pusht	gd_flat_rh2	200	43	logs/rbW_pusht_gd_flat_rh2_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
106	pusht	gd_flat_rh2	200	44	logs/rbW_pusht_gd_flat_rh2_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
107	pusht	gd_flat_rh2	200	45	logs/rbW_pusht_gd_flat_rh2_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
108	pusht	gd_flat_rh2	200	46	logs/rbW_pusht_gd_flat_rh2_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
109	pusht	gd_flat_rh2	200	47	logs/rbW_pusht_gd_flat_rh2_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
110	pusht	gd_flat_rh2	200	48	logs/rbW_pusht_gd_flat_rh2_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
111	pusht	gd_flat_rh2	200	49	logs/rbW_pusht_gd_flat_rh2_t200_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 49 --cem-seed 49
112	pusht	gd_flat_rh5	175	42	logs/rbW_pusht_gd_flat_rh5_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
113	pusht	gd_flat_rh5	175	43	logs/rbW_pusht_gd_flat_rh5_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
114	pusht	gd_flat_rh5	175	44	logs/rbW_pusht_gd_flat_rh5_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
115	pusht	gd_flat_rh5	175	45	logs/rbW_pusht_gd_flat_rh5_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
116	pusht	gd_flat_rh5	175	46	logs/rbW_pusht_gd_flat_rh5_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
117	pusht	gd_flat_rh5	175	47	logs/rbW_pusht_gd_flat_rh5_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
118	pusht	gd_flat_rh5	175	48	logs/rbW_pusht_gd_flat_rh5_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
119	pusht	gd_flat_rh5	175	49	logs/rbW_pusht_gd_flat_rh5_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
120	pusht	gd_flat_rh5	200	42	logs/rbW_pusht_gd_flat_rh5_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
121	pusht	gd_flat_rh5	200	43	logs/rbW_pusht_gd_flat_rh5_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
122	pusht	gd_flat_rh5	200	44	logs/rbW_pusht_gd_flat_rh5_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
123	pusht	gd_flat_rh5	200	45	logs/rbW_pusht_gd_flat_rh5_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
124	pusht	gd_flat_rh5	200	46	logs/rbW_pusht_gd_flat_rh5_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
125	pusht	gd_flat_rh5	200	47	logs/rbW_pusht_gd_flat_rh5_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
