idx	env	arm	t	seed	log	cmd
465	cube	surveyor	75	47	logs/rbK_cube_surveyor_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
466	cube	router	75	47	logs/rbK_cube_router_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
467	cube	blindk	75	47	logs/rbK_cube_blindk_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
468	cube	gcidm	75	47	logs/rbK_cube_gcidm_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h150.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
469	cube	gcidm_surv	75	47	logs/rbK_cube_gcidm_surv_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
470	cube	gcidm_every	75	47	logs/rbK_cube_gcidm_every_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
471	cube	gcidm_blind	75	47	logs/rbK_cube_gcidm_blind_t75_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
472	cube	icem_flat_rh5	75	47	logs/rbK_cube_icem_flat_rh5_t75_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
473	cube	icem_ffjepa_s10k3	75	47	logs/rbK_cube_icem_ffjepa_s10k3_t75_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
474	cube	icem_surveyor	75	47	logs/rbK_cube_icem_surveyor_t75_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
475	cube	icem_router	75	47	logs/rbK_cube_icem_router_t75_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
476	cube	icem_blindk	75	47	logs/rbK_cube_icem_blindk_t75_seed47.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
477	cube	mppi_flat_rh5	75	47	logs/rbK_cube_mppi_flat_rh5_t75_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
478	cube	mppi_ffjepa_s10k3	75	47	logs/rbK_cube_mppi_ffjepa_s10k3_t75_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
479	cube	mppi_surveyor	75	47	logs/rbK_cube_mppi_surveyor_t75_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
480	cube	mppi_router	75	47	logs/rbK_cube_mppi_router_t75_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
481	cube	mppi_blindk	75	47	logs/rbK_cube_mppi_blindk_t75_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes75.json
482	cube	flat_rh5	75	48	logs/rbK_cube_flat_rh5_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
483	cube	ffjepa_s10k3	75	48	logs/rbK_cube_ffjepa_s10k3_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
484	cube	surveyor	75	48	logs/rbK_cube_surveyor_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
485	cube	router	75	48	logs/rbK_cube_router_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
486	cube	blindk	75	48	logs/rbK_cube_blindk_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
487	cube	gcidm	75	48	logs/rbK_cube_gcidm_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h150.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
488	cube	gcidm_surv	75	48	logs/rbK_cube_gcidm_surv_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
489	cube	gcidm_every	75	48	logs/rbK_cube_gcidm_every_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
490	cube	gcidm_blind	75	48	logs/rbK_cube_gcidm_blind_t75_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
491	cube	icem_flat_rh5	75	48	logs/rbK_cube_icem_flat_rh5_t75_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
492	cube	icem_ffjepa_s10k3	75	48	logs/rbK_cube_icem_ffjepa_s10k3_t75_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
493	cube	icem_surveyor	75	48	logs/rbK_cube_icem_surveyor_t75_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
494	cube	icem_router	75	48	logs/rbK_cube_icem_router_t75_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
495	cube	icem_blindk	75	48	logs/rbK_cube_icem_blindk_t75_seed48.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
496	cube	mppi_flat_rh5	75	48	logs/rbK_cube_mppi_flat_rh5_t75_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
497	cube	mppi_ffjepa_s10k3	75	48	logs/rbK_cube_mppi_ffjepa_s10k3_t75_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
498	cube	mppi_surveyor	75	48	logs/rbK_cube_mppi_surveyor_t75_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
499	cube	mppi_router	75	48	logs/rbK_cube_mppi_router_t75_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
500	cube	mppi_blindk	75	48	logs/rbK_cube_mppi_blindk_t75_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes75.json
501	cube	flat_rh5	75	49	logs/rbK_cube_flat_rh5_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
502	cube	ffjepa_s10k3	75	49	logs/rbK_cube_ffjepa_s10k3_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
503	cube	surveyor	75	49	logs/rbK_cube_surveyor_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
504	cube	router	75	49	logs/rbK_cube_router_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
505	cube	blindk	75	49	logs/rbK_cube_blindk_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
506	cube	gcidm	75	49	logs/rbK_cube_gcidm_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm --gcidm-ckpt gcidm_cube_h150.pt --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
507	cube	gcidm_surv	75	49	logs/rbK_cube_gcidm_surv_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --goal-gate --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
508	cube	gcidm_every	75	49	logs/rbK_cube_gcidm_every_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
509	cube	gcidm_blind	75	49	logs/rbK_cube_gcidm_blind_t75_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_cube_h150.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
510	cube	icem_flat_rh5	75	49	logs/rbK_cube_icem_flat_rh5_t75_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
511	cube	icem_ffjepa_s10k3	75	49	logs/rbK_cube_icem_ffjepa_s10k3_t75_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
512	cube	icem_surveyor	75	49	logs/rbK_cube_icem_surveyor_t75_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
513	cube	icem_router	75	49	logs/rbK_cube_icem_router_t75_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
514	cube	icem_blindk	75	49	logs/rbK_cube_icem_blindk_t75_seed49.log	python -m surveyor.envs.cube.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
515	cube	mppi_flat_rh5	75	49	logs/rbK_cube_mppi_flat_rh5_t75_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
516	cube	mppi_ffjepa_s10k3	75	49	logs/rbK_cube_mppi_ffjepa_s10k3_t75_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
517	cube	mppi_surveyor	75	49	logs/rbK_cube_mppi_surveyor_t75_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
518	cube	mppi_router	75	49	logs/rbK_cube_mppi_router_t75_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
519	cube	mppi_blindk	75	49	logs/rbK_cube_mppi_blindk_t75_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 75 --eval-budget 150 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes75.json
520	cube	flat_rh5	100	42	logs/rbK_cube_flat_rh5_t100_seed42.log	python -m surveyor.envs.cube.eval --subgoal flat --horizon 5 --receding-horizon 5 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
