idx	env	arm	t	seed	log	cmd
54	pusht	leflow_accept	50	44	logs/rbF_pusht_leflow_accept_t50_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
55	pusht	leflow	50	45	logs/rbF_pusht_leflow_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
56	pusht	leflow_rh10	50	45	logs/rbF_pusht_leflow_rh10_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
57	pusht	leflow_every	50	45	logs/rbF_pusht_leflow_every_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
58	pusht	leflow_blind	50	45	logs/rbF_pusht_leflow_blind_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
59	pusht	leflow_accept	50	45	logs/rbF_pusht_leflow_accept_t50_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
60	pusht	leflow	50	46	logs/rbF_pusht_leflow_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
61	pusht	leflow_rh10	50	46	logs/rbF_pusht_leflow_rh10_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
62	pusht	leflow_every	50	46	logs/rbF_pusht_leflow_every_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
63	pusht	leflow_blind	50	46	logs/rbF_pusht_leflow_blind_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
64	pusht	leflow_accept	50	46	logs/rbF_pusht_leflow_accept_t50_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
65	pusht	leflow	50	47	logs/rbF_pusht_leflow_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
66	pusht	leflow_rh10	50	47	logs/rbF_pusht_leflow_rh10_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
67	pusht	leflow_every	50	47	logs/rbF_pusht_leflow_every_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
68	pusht	leflow_blind	50	47	logs/rbF_pusht_leflow_blind_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
69	pusht	leflow_accept	50	47	logs/rbF_pusht_leflow_accept_t50_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
70	pusht	leflow	50	48	logs/rbF_pusht_leflow_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
71	pusht	leflow_rh10	50	48	logs/rbF_pusht_leflow_rh10_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
72	pusht	leflow_every	50	48	logs/rbF_pusht_leflow_every_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
73	pusht	leflow_blind	50	48	logs/rbF_pusht_leflow_blind_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
74	pusht	leflow_accept	50	48	logs/rbF_pusht_leflow_accept_t50_seed48.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
75	pusht	leflow	50	49	logs/rbF_pusht_leflow_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
76	pusht	leflow_rh10	50	49	logs/rbF_pusht_leflow_rh10_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
77	pusht	leflow_every	50	49	logs/rbF_pusht_leflow_every_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
78	pusht	leflow_blind	50	49	logs/rbF_pusht_leflow_blind_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
79	pusht	leflow_accept	50	49	logs/rbF_pusht_leflow_accept_t50_seed49.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
80	pusht	leflow	75	42	logs/rbF_pusht_leflow_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
81	pusht	leflow_rh10	75	42	logs/rbF_pusht_leflow_rh10_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
82	pusht	leflow_every	75	42	logs/rbF_pusht_leflow_every_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
83	pusht	leflow_blind	75	42	logs/rbF_pusht_leflow_blind_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
84	pusht	leflow_accept	75	42	logs/rbF_pusht_leflow_accept_t75_seed42.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
85	pusht	leflow	75	43	logs/rbF_pusht_leflow_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
86	pusht	leflow_rh10	75	43	logs/rbF_pusht_leflow_rh10_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
87	pusht	leflow_every	75	43	logs/rbF_pusht_leflow_every_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
88	pusht	leflow_blind	75	43	logs/rbF_pusht_leflow_blind_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
89	pusht	leflow_accept	75	43	logs/rbF_pusht_leflow_accept_t75_seed43.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
90	pusht	leflow	75	44	logs/rbF_pusht_leflow_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
91	pusht	leflow_rh10	75	44	logs/rbF_pusht_leflow_rh10_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
92	pusht	leflow_every	75	44	logs/rbF_pusht_leflow_every_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
93	pusht	leflow_blind	75	44	logs/rbF_pusht_leflow_blind_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
94	pusht	leflow_accept	75	44	logs/rbF_pusht_leflow_accept_t75_seed44.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
95	pusht	leflow	75	45	logs/rbF_pusht_leflow_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
96	pusht	leflow_rh10	75	45	logs/rbF_pusht_leflow_rh10_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
97	pusht	leflow_every	75	45	logs/rbF_pusht_leflow_every_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
98	pusht	leflow_blind	75	45	logs/rbF_pusht_leflow_blind_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
99	pusht	leflow_accept	75	45	logs/rbF_pusht_leflow_accept_t75_seed45.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
100	pusht	leflow	75	46	logs/rbF_pusht_leflow_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
101	pusht	leflow_rh10	75	46	logs/rbF_pusht_leflow_rh10_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
102	pusht	leflow_every	75	46	logs/rbF_pusht_leflow_every_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
103	pusht	leflow_blind	75	46	logs/rbF_pusht_leflow_blind_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
104	pusht	leflow_accept	75	46	logs/rbF_pusht_leflow_accept_t75_seed46.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
105	pusht	leflow	75	47	logs/rbF_pusht_leflow_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 25 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
106	pusht	leflow_rh10	75	47	logs/rbF_pusht_leflow_rh10_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --leflow-receding 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
107	pusht	leflow_every	75	47	logs/rbF_pusht_leflow_every_t75_seed47.log	python -m surveyor.envs.pusht.eval --subgoal leflow+surveyor --leflow-ckpt leflow/pusht/latent_planner.pt --leflow-stats leflow/pusht/action_stats.json --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.0 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes75.json --goal-offset 75 --eval-budget 150 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
