idx	env	arm	t	seed	log	cmd
134	pusht	icem_surveyor	150	43	logs/rbD_pusht_icem_surveyor_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
135	pusht	icem_blind2	150	43	logs/rbD_pusht_icem_blind2_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
136	pusht	icem_flat_rh5	150	44	logs/rbD_pusht_icem_flat_rh5_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
137	pusht	icem_ffjepa_s10k3	150	44	logs/rbD_pusht_icem_ffjepa_s10k3_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
138	pusht	icem_surveyor	150	44	logs/rbD_pusht_icem_surveyor_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
139	pusht	icem_blind2	150	44	logs/rbD_pusht_icem_blind2_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
140	pusht	icem_flat_rh5	150	45	logs/rbD_pusht_icem_flat_rh5_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
141	pusht	icem_ffjepa_s10k3	150	45	logs/rbD_pusht_icem_ffjepa_s10k3_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
142	pusht	icem_surveyor	150	45	logs/rbD_pusht_icem_surveyor_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
143	pusht	icem_blind2	150	45	logs/rbD_pusht_icem_blind2_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
144	pusht	icem_flat_rh5	150	46	logs/rbD_pusht_icem_flat_rh5_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
145	pusht	icem_ffjepa_s10k3	150	46	logs/rbD_pusht_icem_ffjepa_s10k3_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
146	pusht	icem_surveyor	150	46	logs/rbD_pusht_icem_surveyor_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
147	pusht	icem_blind2	150	46	logs/rbD_pusht_icem_blind2_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
148	pusht	icem_flat_rh5	150	47	logs/rbD_pusht_icem_flat_rh5_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
149	pusht	icem_ffjepa_s10k3	150	47	logs/rbD_pusht_icem_ffjepa_s10k3_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
150	pusht	icem_surveyor	150	47	logs/rbD_pusht_icem_surveyor_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
151	pusht	icem_blind2	150	47	logs/rbD_pusht_icem_blind2_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
152	pusht	icem_flat_rh5	150	48	logs/rbD_pusht_icem_flat_rh5_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
153	pusht	icem_ffjepa_s10k3	150	48	logs/rbD_pusht_icem_ffjepa_s10k3_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
154	pusht	icem_surveyor	150	48	logs/rbD_pusht_icem_surveyor_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
155	pusht	icem_blind2	150	48	logs/rbD_pusht_icem_blind2_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
156	pusht	icem_flat_rh5	150	49	logs/rbD_pusht_icem_flat_rh5_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
157	pusht	icem_ffjepa_s10k3	150	49	logs/rbD_pusht_icem_ffjepa_s10k3_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
158	pusht	icem_surveyor	150	49	logs/rbD_pusht_icem_surveyor_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
159	pusht	icem_blind2	150	49	logs/rbD_pusht_icem_blind2_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver icem --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
160	pusht	mppi_flat_rh5	25	42	logs/rbD_pusht_mppi_flat_rh5_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
161	pusht	mppi_ffjepa_s10k3	25	42	logs/rbD_pusht_mppi_ffjepa_s10k3_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
162	pusht	mppi_surveyor	25	42	logs/rbD_pusht_mppi_surveyor_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
163	pusht	mppi_blind2	25	42	logs/rbD_pusht_mppi_blind2_t25_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
164	pusht	mppi_flat_rh5	25	43	logs/rbD_pusht_mppi_flat_rh5_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
165	pusht	mppi_ffjepa_s10k3	25	43	logs/rbD_pusht_mppi_ffjepa_s10k3_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
166	pusht	mppi_surveyor	25	43	logs/rbD_pusht_mppi_surveyor_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
167	pusht	mppi_blind2	25	43	logs/rbD_pusht_mppi_blind2_t25_seed43.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
168	pusht	mppi_flat_rh5	25	44	logs/rbD_pusht_mppi_flat_rh5_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
169	pusht	mppi_ffjepa_s10k3	25	44	logs/rbD_pusht_mppi_ffjepa_s10k3_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
170	pusht	mppi_surveyor	25	44	logs/rbD_pusht_mppi_surveyor_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
171	pusht	mppi_blind2	25	44	logs/rbD_pusht_mppi_blind2_t25_seed44.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
172	pusht	mppi_flat_rh5	25	45	logs/rbD_pusht_mppi_flat_rh5_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
173	pusht	mppi_ffjepa_s10k3	25	45	logs/rbD_pusht_mppi_ffjepa_s10k3_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
174	pusht	mppi_surveyor	25	45	logs/rbD_pusht_mppi_surveyor_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
175	pusht	mppi_blind2	25	45	logs/rbD_pusht_mppi_blind2_t25_seed45.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
176	pusht	mppi_flat_rh5	25	46	logs/rbD_pusht_mppi_flat_rh5_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
177	pusht	mppi_ffjepa_s10k3	25	46	logs/rbD_pusht_mppi_ffjepa_s10k3_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
178	pusht	mppi_surveyor	25	46	logs/rbD_pusht_mppi_surveyor_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
179	pusht	mppi_blind2	25	46	logs/rbD_pusht_mppi_blind2_t25_seed46.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
180	pusht	mppi_flat_rh5	25	47	logs/rbD_pusht_mppi_flat_rh5_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
181	pusht	mppi_ffjepa_s10k3	25	47	logs/rbD_pusht_mppi_ffjepa_s10k3_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
182	pusht	mppi_surveyor	25	47	logs/rbD_pusht_mppi_surveyor_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
183	pusht	mppi_blind2	25	47	logs/rbD_pusht_mppi_blind2_t25_seed47.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
184	pusht	mppi_flat_rh5	25	48	logs/rbD_pusht_mppi_flat_rh5_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
185	pusht	mppi_ffjepa_s10k3	25	48	logs/rbD_pusht_mppi_ffjepa_s10k3_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
186	pusht	mppi_surveyor	25	48	logs/rbD_pusht_mppi_surveyor_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
187	pusht	mppi_blind2	25	48	logs/rbD_pusht_mppi_blind2_t25_seed48.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
188	pusht	mppi_flat_rh5	25	49	logs/rbD_pusht_mppi_flat_rh5_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
189	pusht	mppi_ffjepa_s10k3	25	49	logs/rbD_pusht_mppi_ffjepa_s10k3_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
190	pusht	mppi_surveyor	25	49	logs/rbD_pusht_mppi_surveyor_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
191	pusht	mppi_blind2	25	49	logs/rbD_pusht_mppi_blind2_t25_seed49.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
192	pusht	mppi_flat_rh5	50	42	logs/rbD_pusht_mppi_flat_rh5_t50_seed42.log	python -m surveyor.envs.pusht.eval --solver mppi --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
