idx	env	arm	t	seed	log	cmd
58	cube	mppi_voracle_s10	100	44	logs/rbY_cube_mppi_voracle_s10_t100_seed44.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json
59	cube	mppi_voracle_s10	100	45	logs/rbY_cube_mppi_voracle_s10_t100_seed45.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json
60	cube	mppi_voracle_s10	100	46	logs/rbY_cube_mppi_voracle_s10_t100_seed46.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes100.json
61	cube	mppi_voracle_s10	100	47	logs/rbY_cube_mppi_voracle_s10_t100_seed47.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes100.json
62	cube	mppi_voracle_s10	100	48	logs/rbY_cube_mppi_voracle_s10_t100_seed48.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes100.json
63	cube	mppi_voracle_s10	100	49	logs/rbY_cube_mppi_voracle_s10_t100_seed49.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes100.json
64	cube	mppi_voracle_s10	150	42	logs/rbY_cube_mppi_voracle_s10_t150_seed42.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
65	cube	mppi_voracle_s10	150	43	logs/rbY_cube_mppi_voracle_s10_t150_seed43.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
66	cube	mppi_voracle_s10	150	44	logs/rbY_cube_mppi_voracle_s10_t150_seed44.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
67	cube	mppi_voracle_s10	150	45	logs/rbY_cube_mppi_voracle_s10_t150_seed45.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
68	cube	mppi_voracle_s10	150	46	logs/rbY_cube_mppi_voracle_s10_t150_seed46.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
69	cube	mppi_voracle_s10	150	47	logs/rbY_cube_mppi_voracle_s10_t150_seed47.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
70	cube	mppi_voracle_s10	150	48	logs/rbY_cube_mppi_voracle_s10_t150_seed48.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
71	cube	mppi_voracle_s10	150	49	logs/rbY_cube_mppi_voracle_s10_t150_seed49.log	python -m surveyor.envs.cube.eval_vor --solver mppi --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
72	cube	voracle_s10	50	42	logs/rbY_cube_voracle_s10_t50_seed42.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json
73	cube	voracle_s10	50	43	logs/rbY_cube_voracle_s10_t50_seed43.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json
74	cube	voracle_s10	50	44	logs/rbY_cube_voracle_s10_t50_seed44.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json
75	cube	voracle_s10	50	45	logs/rbY_cube_voracle_s10_t50_seed45.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json
76	cube	voracle_s10	50	46	logs/rbY_cube_voracle_s10_t50_seed46.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json
77	cube	voracle_s10	50	47	logs/rbY_cube_voracle_s10_t50_seed47.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json
78	cube	voracle_s10	50	48	logs/rbY_cube_voracle_s10_t50_seed48.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json
79	cube	voracle_s10	50	49	logs/rbY_cube_voracle_s10_t50_seed49.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json
80	cube	voracle_s10	100	42	logs/rbY_cube_voracle_s10_t100_seed42.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
81	cube	voracle_s10	100	43	logs/rbY_cube_voracle_s10_t100_seed43.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json
82	cube	voracle_s10	100	44	logs/rbY_cube_voracle_s10_t100_seed44.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json
83	cube	voracle_s10	100	45	logs/rbY_cube_voracle_s10_t100_seed45.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json
84	cube	voracle_s10	100	46	logs/rbY_cube_voracle_s10_t100_seed46.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes100.json
85	cube	voracle_s10	100	47	logs/rbY_cube_voracle_s10_t100_seed47.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes100.json
86	cube	voracle_s10	100	48	logs/rbY_cube_voracle_s10_t100_seed48.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes100.json
87	cube	voracle_s10	100	49	logs/rbY_cube_voracle_s10_t100_seed49.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes100.json
88	cube	voracle_s10	150	42	logs/rbY_cube_voracle_s10_t150_seed42.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
89	cube	voracle_s10	150	43	logs/rbY_cube_voracle_s10_t150_seed43.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
90	cube	voracle_s10	150	44	logs/rbY_cube_voracle_s10_t150_seed44.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
91	cube	voracle_s10	150	45	logs/rbY_cube_voracle_s10_t150_seed45.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
92	cube	voracle_s10	150	46	logs/rbY_cube_voracle_s10_t150_seed46.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
93	cube	voracle_s10	150	47	logs/rbY_cube_voracle_s10_t150_seed47.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
94	cube	voracle_s10	150	48	logs/rbY_cube_voracle_s10_t150_seed48.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
95	cube	voracle_s10	150	49	logs/rbY_cube_voracle_s10_t150_seed49.log	python -m surveyor.envs.cube.eval_vor --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
96	pusht	gd_voracle_s10	50	42	logs/rbY_pusht_gd_voracle_s10_t50_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
97	pusht	gd_voracle_s10	50	43	logs/rbY_pusht_gd_voracle_s10_t50_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
98	pusht	gd_voracle_s10	50	44	logs/rbY_pusht_gd_voracle_s10_t50_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
99	pusht	gd_voracle_s10	50	45	logs/rbY_pusht_gd_voracle_s10_t50_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
100	pusht	gd_voracle_s10	50	46	logs/rbY_pusht_gd_voracle_s10_t50_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
101	pusht	gd_voracle_s10	50	47	logs/rbY_pusht_gd_voracle_s10_t50_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
102	pusht	gd_voracle_s10	50	48	logs/rbY_pusht_gd_voracle_s10_t50_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
103	pusht	gd_voracle_s10	50	49	logs/rbY_pusht_gd_voracle_s10_t50_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
104	pusht	gd_voracle_s10	100	42	logs/rbY_pusht_gd_voracle_s10_t100_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
105	pusht	gd_voracle_s10	100	43	logs/rbY_pusht_gd_voracle_s10_t100_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
106	pusht	gd_voracle_s10	100	44	logs/rbY_pusht_gd_voracle_s10_t100_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
107	pusht	gd_voracle_s10	100	45	logs/rbY_pusht_gd_voracle_s10_t100_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
108	pusht	gd_voracle_s10	100	46	logs/rbY_pusht_gd_voracle_s10_t100_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
109	pusht	gd_voracle_s10	100	47	logs/rbY_pusht_gd_voracle_s10_t100_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
110	pusht	gd_voracle_s10	100	48	logs/rbY_pusht_gd_voracle_s10_t100_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
111	pusht	gd_voracle_s10	100	49	logs/rbY_pusht_gd_voracle_s10_t100_seed49.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
112	pusht	gd_voracle_s10	150	42	logs/rbY_pusht_gd_voracle_s10_t150_seed42.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
113	pusht	gd_voracle_s10	150	43	logs/rbY_pusht_gd_voracle_s10_t150_seed43.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
114	pusht	gd_voracle_s10	150	44	logs/rbY_pusht_gd_voracle_s10_t150_seed44.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
115	pusht	gd_voracle_s10	150	45	logs/rbY_pusht_gd_voracle_s10_t150_seed45.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
116	pusht	gd_voracle_s10	150	46	logs/rbY_pusht_gd_voracle_s10_t150_seed46.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
117	pusht	gd_voracle_s10	150	47	logs/rbY_pusht_gd_voracle_s10_t150_seed47.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
118	pusht	gd_voracle_s10	150	48	logs/rbY_pusht_gd_voracle_s10_t150_seed48.log	python -m surveyor.envs.pusht.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
