idx	env	arm	t	seed	log	cmd
41	tworoom	gd_router_mp_tauown_lewmarb	75	43	logs/rbTR2_tworoom_gd_router_mp_tauown_lewmarb_t75_seed43.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
42	tworoom	gd_router_mp_tauown_lewmarb	75	44	logs/rbTR2_tworoom_gd_router_mp_tauown_lewmarb_t75_seed44.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
43	tworoom	gd_router_mp_tauown_lewmarb	75	45	logs/rbTR2_tworoom_gd_router_mp_tauown_lewmarb_t75_seed45.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
44	tworoom	gd_router_mp_tauown_lewmarb	75	46	logs/rbTR2_tworoom_gd_router_mp_tauown_lewmarb_t75_seed46.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
45	tworoom	gd_router_mp_tauown_lewmarb	75	47	logs/rbTR2_tworoom_gd_router_mp_tauown_lewmarb_t75_seed47.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
46	tworoom	gd_router_mp_tauown_lewmarb	75	48	logs/rbTR2_tworoom_gd_router_mp_tauown_lewmarb_t75_seed48.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
47	tworoom	gd_router_mp_tauown_lewmarb	75	49	logs/rbTR2_tworoom_gd_router_mp_tauown_lewmarb_t75_seed49.log	python -m surveyor.envs.tworoom.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
48	tworoom	icem_router_mp_tauown_lewmarb	25	42	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t25_seed42.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
49	tworoom	icem_router_mp_tauown_lewmarb	25	43	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t25_seed43.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
50	tworoom	icem_router_mp_tauown_lewmarb	25	44	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t25_seed44.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
51	tworoom	icem_router_mp_tauown_lewmarb	25	45	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t25_seed45.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
52	tworoom	icem_router_mp_tauown_lewmarb	25	46	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t25_seed46.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
53	tworoom	icem_router_mp_tauown_lewmarb	25	47	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t25_seed47.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
54	tworoom	icem_router_mp_tauown_lewmarb	25	48	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t25_seed48.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
55	tworoom	icem_router_mp_tauown_lewmarb	25	49	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t25_seed49.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
56	tworoom	icem_router_mp_tauown_lewmarb	50	42	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t50_seed42.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
57	tworoom	icem_router_mp_tauown_lewmarb	50	43	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t50_seed43.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
58	tworoom	icem_router_mp_tauown_lewmarb	50	44	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t50_seed44.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
59	tworoom	icem_router_mp_tauown_lewmarb	50	45	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t50_seed45.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
60	tworoom	icem_router_mp_tauown_lewmarb	50	46	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t50_seed46.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
61	tworoom	icem_router_mp_tauown_lewmarb	50	47	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t50_seed47.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
62	tworoom	icem_router_mp_tauown_lewmarb	50	48	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t50_seed48.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
63	tworoom	icem_router_mp_tauown_lewmarb	50	49	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t50_seed49.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
64	tworoom	icem_router_mp_tauown_lewmarb	75	42	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t75_seed42.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
65	tworoom	icem_router_mp_tauown_lewmarb	75	43	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t75_seed43.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
66	tworoom	icem_router_mp_tauown_lewmarb	75	44	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t75_seed44.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
67	tworoom	icem_router_mp_tauown_lewmarb	75	45	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t75_seed45.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
68	tworoom	icem_router_mp_tauown_lewmarb	75	46	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t75_seed46.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
69	tworoom	icem_router_mp_tauown_lewmarb	75	47	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t75_seed47.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
70	tworoom	icem_router_mp_tauown_lewmarb	75	48	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t75_seed48.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
71	tworoom	icem_router_mp_tauown_lewmarb	75	49	logs/rbTR2_tworoom_icem_router_mp_tauown_lewmarb_t75_seed49.log	python -m surveyor.envs.tworoom.eval --solver icem --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 75 --eval-budget 150 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
72	tworoom	mppi_router_mp_tauown_lewmarb	25	42	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t25_seed42.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
73	tworoom	mppi_router_mp_tauown_lewmarb	25	43	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t25_seed43.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
74	tworoom	mppi_router_mp_tauown_lewmarb	25	44	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t25_seed44.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
75	tworoom	mppi_router_mp_tauown_lewmarb	25	45	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t25_seed45.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
76	tworoom	mppi_router_mp_tauown_lewmarb	25	46	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t25_seed46.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
77	tworoom	mppi_router_mp_tauown_lewmarb	25	47	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t25_seed47.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
78	tworoom	mppi_router_mp_tauown_lewmarb	25	48	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t25_seed48.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 48 --cem-seed 48 --probe-solver match
79	tworoom	mppi_router_mp_tauown_lewmarb	25	49	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t25_seed49.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 25 --eval-budget 50 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 49 --cem-seed 49 --probe-solver match
80	tworoom	mppi_router_mp_tauown_lewmarb	50	42	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t50_seed42.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 42 --cem-seed 42 --probe-solver match
81	tworoom	mppi_router_mp_tauown_lewmarb	50	43	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t50_seed43.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 43 --cem-seed 43 --probe-solver match
82	tworoom	mppi_router_mp_tauown_lewmarb	50	44	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t50_seed44.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 44 --cem-seed 44 --probe-solver match
83	tworoom	mppi_router_mp_tauown_lewmarb	50	45	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t50_seed45.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 45 --cem-seed 45 --probe-solver match
84	tworoom	mppi_router_mp_tauown_lewmarb	50	46	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t50_seed46.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 46 --cem-seed 46 --probe-solver match
85	tworoom	mppi_router_mp_tauown_lewmarb	50	47	logs/rbTR2_tworoom_mppi_router_mp_tauown_lewmarb_t50_seed47.log	python -m surveyor.envs.tworoom.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_tworoom_s10_gc_paired_e400v.pt --gdm-steps 50 --accept-tau 0.127 --retire-tau 1.323 --receding-horizon 2 --mode long --goal-offset 50 --eval-budget 100 --h5 "$DATA/tworoom.h5" --source pretrained --encoder-id quentinll/lewm-tworooms --device cuda --eval-filter none --episode-min 4000 --goal-from-proprio --num-eval 64 --seed 47 --cem-seed 47 --probe-solver match
