idx	env	arm	t	seed	log	cmd
588	reacher	gcrouter_off_s42_rt0.10_tauown	25	46	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t25_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --retire-tau 0.10
589	reacher	gcrouter_off_s42_rt0.10_tauown	25	47	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t25_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --retire-tau 0.10
590	reacher	gcrouter_off_s42_rt0.10_tauown	25	48	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t25_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --retire-tau 0.10
591	reacher	gcrouter_off_s42_rt0.10_tauown	25	49	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t25_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h50_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --retire-tau 0.10
592	reacher	gcrouter_off_s42_rt0.10_tauown	50	42	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t50_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --retire-tau 0.10
593	reacher	gcrouter_off_s42_rt0.10_tauown	50	43	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t50_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --retire-tau 0.10
594	reacher	gcrouter_off_s42_rt0.10_tauown	50	44	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t50_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --retire-tau 0.10
595	reacher	gcrouter_off_s42_rt0.10_tauown	50	45	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t50_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --retire-tau 0.10
596	reacher	gcrouter_off_s42_rt0.10_tauown	50	46	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t50_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --retire-tau 0.10
597	reacher	gcrouter_off_s42_rt0.10_tauown	50	47	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t50_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --retire-tau 0.10
598	reacher	gcrouter_off_s42_rt0.10_tauown	50	48	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t50_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --retire-tau 0.10
599	reacher	gcrouter_off_s42_rt0.10_tauown	50	49	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t50_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h100_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --retire-tau 0.10
600	reacher	gcrouter_off_s42_rt0.10_tauown	100	42	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t100_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
601	reacher	gcrouter_off_s42_rt0.10_tauown	100	43	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t100_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
602	reacher	gcrouter_off_s42_rt0.10_tauown	100	44	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t100_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
603	reacher	gcrouter_off_s42_rt0.10_tauown	100	45	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t100_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
604	reacher	gcrouter_off_s42_rt0.10_tauown	100	46	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t100_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
605	reacher	gcrouter_off_s42_rt0.10_tauown	100	47	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t100_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
606	reacher	gcrouter_off_s42_rt0.10_tauown	100	48	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t100_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
607	reacher	gcrouter_off_s42_rt0.10_tauown	100	49	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t100_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h200_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --retire-tau 0.10
608	reacher	gcrouter_off_s42_rt0.10_tauown	150	42	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t150_seed42.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
609	reacher	gcrouter_off_s42_rt0.10_tauown	150	43	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t150_seed43.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
610	reacher	gcrouter_off_s42_rt0.10_tauown	150	44	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t150_seed44.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
611	reacher	gcrouter_off_s42_rt0.10_tauown	150	45	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t150_seed45.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
612	reacher	gcrouter_off_s42_rt0.10_tauown	150	46	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t150_seed46.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
613	reacher	gcrouter_off_s42_rt0.10_tauown	150	47	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t150_seed47.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
614	reacher	gcrouter_off_s42_rt0.10_tauown	150	48	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t150_seed48.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
615	reacher	gcrouter_off_s42_rt0.10_tauown	150	49	logs/rbV_reacher_gcrouter_off_s42_rt0.10_tauown_t150_seed49.log	python -m surveyor.envs.reacher.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_reacher_h300_s42.pt --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 4 --accept-tau 0.106 --sg-steps 10 --cstar-route --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep150.s2222.json --goal-offset 150 --eval-budget 300 --retire-tau 0.10
616	reacher	gd_router_mp_rt0.10_tauown	25	42	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t25_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
617	reacher	gd_router_mp_rt0.10_tauown	25	43	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t25_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
618	reacher	gd_router_mp_rt0.10_tauown	25	44	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t25_seed44.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
619	reacher	gd_router_mp_rt0.10_tauown	25	45	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t25_seed45.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
620	reacher	gd_router_mp_rt0.10_tauown	25	46	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t25_seed46.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
621	reacher	gd_router_mp_rt0.10_tauown	25	47	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t25_seed47.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
622	reacher	gd_router_mp_rt0.10_tauown	25	48	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t25_seed48.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
623	reacher	gd_router_mp_rt0.10_tauown	25	49	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t25_seed49.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 25 --eval-budget 50 --probe-solver match --retire-tau 0.10
624	reacher	gd_router_mp_rt0.10_tauown	50	42	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t50_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
625	reacher	gd_router_mp_rt0.10_tauown	50	43	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t50_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
626	reacher	gd_router_mp_rt0.10_tauown	50	44	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t50_seed44.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
627	reacher	gd_router_mp_rt0.10_tauown	50	45	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t50_seed45.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
628	reacher	gd_router_mp_rt0.10_tauown	50	46	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t50_seed46.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
629	reacher	gd_router_mp_rt0.10_tauown	50	47	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t50_seed47.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
630	reacher	gd_router_mp_rt0.10_tauown	50	48	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t50_seed48.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
631	reacher	gd_router_mp_rt0.10_tauown	50	49	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t50_seed49.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 50 --eval-budget 100 --probe-solver match --retire-tau 0.10
632	reacher	gd_router_mp_rt0.10_tauown	100	42	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t100_seed42.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
633	reacher	gd_router_mp_rt0.10_tauown	100	43	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t100_seed43.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
634	reacher	gd_router_mp_rt0.10_tauown	100	44	logs/rbV_reacher_gd_router_mp_rt0.10_tauown_t100_seed44.log	python -m surveyor.envs.reacher.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_reacher_s10.pt --gdm-steps 8 --accept-tau 0.106 --horizon 2 --receding-horizon 2 --source local --local-dir encoder_reacher --h5 "$REACHER_H5" --device cuda --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/reacher_c2222.ep100.s2222.json --goal-offset 100 --eval-budget 200 --probe-solver match --retire-tau 0.10
