idx	env	arm	t	seed	log	cmd
96	cube	mppi_router_tau0.967	25	42	logs/rbZ_cube_mppi_router_tau0.967_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
97	cube	mppi_router_tau0.967	25	43	logs/rbZ_cube_mppi_router_tau0.967_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
98	cube	mppi_router_tau0.967	25	44	logs/rbZ_cube_mppi_router_tau0.967_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
99	cube	mppi_router_tau0.967	25	45	logs/rbZ_cube_mppi_router_tau0.967_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
100	cube	mppi_router_tau0.967	25	46	logs/rbZ_cube_mppi_router_tau0.967_t25_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
101	cube	mppi_router_tau0.967	25	47	logs/rbZ_cube_mppi_router_tau0.967_t25_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
102	cube	mppi_router_tau0.967	25	48	logs/rbZ_cube_mppi_router_tau0.967_t25_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
103	cube	mppi_router_tau0.967	25	49	logs/rbZ_cube_mppi_router_tau0.967_t25_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
104	cube	mppi_router_tau0.967	150	42	logs/rbZ_cube_mppi_router_tau0.967_t150_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
105	cube	mppi_router_tau0.967	150	43	logs/rbZ_cube_mppi_router_tau0.967_t150_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
106	cube	mppi_router_tau0.967	150	44	logs/rbZ_cube_mppi_router_tau0.967_t150_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
107	cube	mppi_router_tau0.967	150	45	logs/rbZ_cube_mppi_router_tau0.967_t150_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
108	cube	mppi_router_tau0.967	150	46	logs/rbZ_cube_mppi_router_tau0.967_t150_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
109	cube	mppi_router_tau0.967	150	47	logs/rbZ_cube_mppi_router_tau0.967_t150_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
110	cube	mppi_router_tau0.967	150	48	logs/rbZ_cube_mppi_router_tau0.967_t150_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
111	cube	mppi_router_tau0.967	150	49	logs/rbZ_cube_mppi_router_tau0.967_t150_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
112	cube	mppi_surveyor_tau0.967	25	42	logs/rbZ_cube_mppi_surveyor_tau0.967_t25_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
113	cube	mppi_surveyor_tau0.967	25	43	logs/rbZ_cube_mppi_surveyor_tau0.967_t25_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
114	cube	mppi_surveyor_tau0.967	25	44	logs/rbZ_cube_mppi_surveyor_tau0.967_t25_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
115	cube	mppi_surveyor_tau0.967	25	45	logs/rbZ_cube_mppi_surveyor_tau0.967_t25_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
116	cube	mppi_surveyor_tau0.967	25	46	logs/rbZ_cube_mppi_surveyor_tau0.967_t25_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
117	cube	mppi_surveyor_tau0.967	25	47	logs/rbZ_cube_mppi_surveyor_tau0.967_t25_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
118	cube	mppi_surveyor_tau0.967	25	48	logs/rbZ_cube_mppi_surveyor_tau0.967_t25_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
119	cube	mppi_surveyor_tau0.967	25	49	logs/rbZ_cube_mppi_surveyor_tau0.967_t25_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
120	cube	mppi_surveyor_tau0.967	150	42	logs/rbZ_cube_mppi_surveyor_tau0.967_t150_seed42.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
121	cube	mppi_surveyor_tau0.967	150	43	logs/rbZ_cube_mppi_surveyor_tau0.967_t150_seed43.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
122	cube	mppi_surveyor_tau0.967	150	44	logs/rbZ_cube_mppi_surveyor_tau0.967_t150_seed44.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
123	cube	mppi_surveyor_tau0.967	150	45	logs/rbZ_cube_mppi_surveyor_tau0.967_t150_seed45.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
124	cube	mppi_surveyor_tau0.967	150	46	logs/rbZ_cube_mppi_surveyor_tau0.967_t150_seed46.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
125	cube	mppi_surveyor_tau0.967	150	47	logs/rbZ_cube_mppi_surveyor_tau0.967_t150_seed47.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
126	cube	mppi_surveyor_tau0.967	150	48	logs/rbZ_cube_mppi_surveyor_tau0.967_t150_seed48.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
127	cube	mppi_surveyor_tau0.967	150	49	logs/rbZ_cube_mppi_surveyor_tau0.967_t150_seed49.log	python -m surveyor.envs.cube.eval --solver mppi --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
128	cube	router_tau0.967	25	42	logs/rbZ_cube_router_tau0.967_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
129	cube	router_tau0.967	25	43	logs/rbZ_cube_router_tau0.967_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
130	cube	router_tau0.967	25	44	logs/rbZ_cube_router_tau0.967_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
131	cube	router_tau0.967	25	45	logs/rbZ_cube_router_tau0.967_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
132	cube	router_tau0.967	25	46	logs/rbZ_cube_router_tau0.967_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
133	cube	router_tau0.967	25	47	logs/rbZ_cube_router_tau0.967_t25_seed47.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
134	cube	router_tau0.967	25	48	logs/rbZ_cube_router_tau0.967_t25_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
135	cube	router_tau0.967	25	49	logs/rbZ_cube_router_tau0.967_t25_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
136	cube	router_tau0.967	150	42	logs/rbZ_cube_router_tau0.967_t150_seed42.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
137	cube	router_tau0.967	150	43	logs/rbZ_cube_router_tau0.967_t150_seed43.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
138	cube	router_tau0.967	150	44	logs/rbZ_cube_router_tau0.967_t150_seed44.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
139	cube	router_tau0.967	150	45	logs/rbZ_cube_router_tau0.967_t150_seed45.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
140	cube	router_tau0.967	150	46	logs/rbZ_cube_router_tau0.967_t150_seed46.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
141	cube	router_tau0.967	150	47	logs/rbZ_cube_router_tau0.967_t150_seed47.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
142	cube	router_tau0.967	150	48	logs/rbZ_cube_router_tau0.967_t150_seed48.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes150.json
143	cube	router_tau0.967	150	49	logs/rbZ_cube_router_tau0.967_t150_seed49.log	python -m surveyor.envs.cube.eval --subgoal router+surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes150.json
144	cube	surveyor_tau0.967	25	42	logs/rbZ_cube_surveyor_tau0.967_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
145	cube	surveyor_tau0.967	25	43	logs/rbZ_cube_surveyor_tau0.967_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
146	cube	surveyor_tau0.967	25	44	logs/rbZ_cube_surveyor_tau0.967_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
147	cube	surveyor_tau0.967	25	45	logs/rbZ_cube_surveyor_tau0.967_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal surveyor --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
